type,avg,std,min,p5,p10,p50,p67,p75,p80,p85,p90,p95,p99,p999,p9999,QPS,target
read,199.1,358.0,68.9,121.1,134.0,181.0,199.5,210.6,218.1,228.8,242.7,269.5,379.1,2328.3,16502.4,8215.8,8195
read,441.5,554.3,68.9,153.6,178.2,290.8,345.0,385.1,422.2,485.0,694.6,1475.2,3228.7,5433.6,8081.8,158591.6,158594
read,228.0,160.2,63.8,110.0,123.5,206.8,248.5,272.7,291.1,313.1,342.3,391.2,545.1,1788.7,4626.7,149927.5,149766
read,185.8,146.5,68.9,113.9,128.7,178.7,198.3,209.3,217.0,227.2,239.6,262.6,334.1,1081.1,9712.9,10422.3,10382
read,327.2,320.6,63.8,131.9,152.0,257.2,303.9,332.5,355.6,387.6,442.0,877.0,1595.6,3316.6,7432.3,170589.7,170548
read,205.1,142.8,63.8,102.4,113.2,180.7,220.9,246.3,265.6,288.7,317.9,362.3,469.4,1996.1,4369.3,150668.9,150565
read,202.1,131.0,63.8,99.2,109.4,175.6,218.2,245.4,265.6,289.4,318.6,363.1,485.0,1676.2,3914.2,137102.5,137144
read,202.9,137.4,63.8,99.9,110.3,176.9,218.5,245.0,264.9,288.3,317.8,361.7,470.3,2101.2,3539.4,143465.9,143496
read,204.5,144.2,63.8,101.0,111.4,178.4,219.5,245.8,265.6,289.1,318.4,363.9,490.7,1890.3,4448.2,144829.0,144743
read,200.0,117.2,59.1,96.3,105.4,173.1,221.2,250.6,271.2,295.3,324.3,366.6,477.8,1243.1,3376.3,116779.5,116745
read,201.3,126.1,63.8,97.6,107.4,173.8,218.4,246.5,267.2,291.5,321.2,365.1,490.7,1559.6,3382.3,129298.7,129314
read,204.2,140.6,63.8,100.6,111.0,178.0,219.0,245.1,264.9,288.1,317.7,363.0,493.9,1983.6,4162.0,144728.0,144723
read,202.4,124.3,63.8,97.3,106.7,175.0,223.3,252.4,273.1,297.2,326.7,368.8,483.6,1392.6,3774.0,117515.9,117379
read,201.2,132.5,63.8,96.9,106.3,173.6,220.8,249.9,270.5,294.7,324.0,366.4,477.2,1551.6,4375.1,119908.6,119931
read,204.0,192.9,63.8,99.0,109.1,175.9,220.0,247.9,268.4,292.7,322.6,367.8,502.4,1627.7,3504.9,132034.8,132052
read,203.5,130.4,59.1,100.2,110.6,177.5,219.4,245.9,265.9,289.8,319.4,363.6,479.1,1707.8,3393.6,143296.1,143350
read,205.5,144.6,63.8,100.5,110.9,178.5,220.3,246.9,266.8,290.4,320.5,366.5,504.0,2045.2,4156.9,143503.6,143518
read,218.9,158.4,63.8,110.6,123.4,197.3,235.7,260.0,277.6,299.7,328.7,374.2,497.3,1885.7,5151.0,173024.2,172981
read,202.6,120.5,59.1,95.1,103.8,177.5,231.7,260.4,279.3,301.2,327.8,365.7,460.8,1163.5,3587.5,93988.9,94027
read,215.5,148.0,63.8,108.8,120.9,192.8,231.1,254.6,272.6,294.4,323.4,370.0,501.6,2172.2,5249.2,169967.9,170019
read,227.0,163.9,63.8,114.4,128.7,205.0,243.8,267.5,285.5,307.6,337.2,386.7,530.0,1854.0,5583.3,179068.8,179090
read,228.6,158.4,59.1,95.7,106.2,214.4,261.0,287.2,306.3,328.3,354.6,394.8,526.5,1505.4,4395.4,47023.9,47130
read,202.1,93.3,63.8,102.7,118.4,197.2,224.7,238.9,249.8,262.5,278.1,306.7,383.5,1092.4,3174.4,19414.3,19439
read,310.8,385.6,63.8,103.8,116.6,209.1,260.1,292.1,317.9,355.9,458.6,1243.7,1707.4,3666.7,7933.4,128967.3,128963
read,206.5,180.3,63.8,104.8,118.5,200.6,227.2,241.3,251.8,264.8,281.4,310.4,380.4,1197.8,10847.8,23748.4,23787
read,243.3,236.7,63.8,94.1,103.6,216.8,275.5,311.5,335.9,362.4,394.3,445.0,722.3,2189.3,4179.2,61713.4,61848
read,219.4,160.4,63.8,97.3,107.0,183.3,238.4,271.0,294.2,321.5,358.2,422.9,654.2,1935.1,4250.0,101896.4,101968
read,203.9,132.9,63.8,97.2,106.7,177.5,227.8,257.4,277.9,302.2,331.2,372.2,484.5,1021.8,2920.3,108800.6,108767
read,203.8,126.6,63.8,96.4,105.5,178.6,232.1,261.7,281.4,303.8,331.1,369.3,464.3,910.7,2534.0,97357.8,97139
read,216.3,157.2,63.8,107.0,119.1,192.0,232.3,257.2,275.4,298.3,327.9,372.9,513.9,1862.0,5219.9,158697.1,158594
read,206.4,152.8,63.8,100.6,111.0,178.5,220.6,247.2,267.1,290.9,320.6,366.6,517.3,2122.2,4180.0,141349.2,141240
read,224.2,179.6,63.8,96.7,107.4,210.3,253.1,276.1,293.2,313.1,337.7,373.8,531.1,1641.4,9974.1,41405.8,41405
read,234.7,153.9,63.8,94.2,103.5,213.5,268.8,301.2,323.7,348.1,376.8,422.9,628.4,1715.8,3568.0,58145.7,57997
read,269.3,309.4,63.8,101.2,112.5,195.8,246.3,274.9,296.7,324.8,368.4,682.6,1591.3,3167.9,7207.1,133533.9,133577
read,220.9,141.2,63.8,95.2,104.7,206.7,252.4,276.1,294.2,316.0,343.3,384.8,508.2,1862.4,4423.0,53740.3,53832
read,396.9,472.9,63.8,120.9,140.0,246.6,295.2,330.5,366.3,461.6,1197.8,1452.1,2054.2,3756.2,8067.5,139904.7,139832
read,211.2,132.8,59.1,108.1,119.9,189.5,227.0,250.0,267.7,289.2,317.3,363.0,486.0,1734.1,4074.5,170522.3,170515
read,199.5,147.3,63.8,97.2,106.6,171.4,215.3,243.0,263.7,287.3,316.7,360.8,480.4,1778.7,4198.8,128550.9,128494
read,198.1,121.7,68.9,103.2,117.2,190.7,217.4,231.6,242.1,254.2,271.0,296.9,383.9,1207.5,5419.1,20759.2,20789
read,237.6,186.0,59.1,93.8,102.8,212.8,270.5,304.6,328.3,353.6,383.5,429.6,635.4,2519.5,5722.3,63742.7,63647
read,234.5,148.0,63.8,93.7,102.7,211.3,270.2,305.0,328.8,354.2,384.0,430.2,606.7,1833.2,3137.9,64714.3,64802
read,231.7,140.4,59.1,93.8,103.0,213.2,266.9,297.9,319.8,342.6,370.0,412.5,583.4,1612.1,3328.1,55807.3,55719
read,310.8,300.4,63.8,128.4,147.2,250.0,295.3,322.7,344.7,373.6,421.4,588.5,1570.2,3302.9,7311.4,174080.0,174179
read,199.4,119.1,63.8,95.8,104.6,172.3,222.8,252.2,272.3,295.4,324.2,366.7,484.2,981.1,3409.2,106465.8,106356
read,220.9,135.6,63.8,112.5,126.0,199.7,237.8,261.5,278.8,300.5,329.5,375.4,504.1,1891.3,4253.6,178669.6,178750
read,198.3,104.7,63.8,95.5,104.2,172.1,222.6,252.2,272.3,295.4,323.4,365.3,469.2,904.6,2509.5,105881.3,105831
read,200.8,110.7,59.1,96.7,105.8,173.7,223.2,252.9,273.4,296.8,326.3,368.6,481.5,1095.1,3059.7,110695.0,110667
read,183.1,214.8,74.4,116.7,128.3,170.0,188.9,199.6,207.6,216.7,229.6,251.0,335.7,1988.0,10780.4,8785.3,8803
read,231.2,152.9,63.8,95.5,105.9,213.2,263.2,291.0,310.8,332.7,359.0,399.3,576.9,2084.5,4165.7,45688.7,45662
read,217.0,129.0,63.8,99.5,112.0,208.6,245.4,265.2,279.0,295.5,318.1,353.2,460.4,1253.2,4149.9,30876.2,30867
read,215.9,104.3,59.1,94.9,105.0,207.8,250.8,272.9,289.2,308.8,333.6,369.8,457.0,1092.4,2603.9,45611.5,45656
read,226.7,151.0,59.1,96.5,106.4,188.2,246.1,280.4,306.5,338.4,381.1,465.8,716.3,1452.8,3409.0,100859.5,100938
read,201.4,151.3,59.1,97.7,107.4,172.6,216.4,243.9,264.3,287.8,317.3,362.7,500.2,1967.3,4941.0,132319.8,132360
read,211.1,138.9,59.1,94.0,103.3,196.7,246.8,271.5,288.8,308.9,334.0,370.8,459.1,931.8,3410.9,67617.8,67591
read,213.3,105.5,63.8,97.5,109.2,207.5,243.6,263.1,276.4,293.2,315.4,348.1,425.3,1073.1,3294.2,33921.7,33910
read,256.7,230.4,63.8,97.9,108.3,204.1,274.3,319.9,355.1,395.9,447.1,528.0,899.6,3156.2,6252.2,85801.1,85729
read,183.9,114.1,68.9,113.1,127.0,175.0,194.9,205.5,213.4,222.7,234.5,255.4,329.4,1664.5,3789.8,12868.5,12884
read,246.9,200.0,63.8,96.3,106.9,223.5,278.0,309.5,331.0,354.2,382.3,429.0,692.8,2779.7,6274.8,45670.5,45621
read,240.0,153.0,63.8,98.4,110.6,224.0,272.5,298.8,317.2,338.0,363.2,401.9,590.0,2023.0,3680.6,37041.9,36938
read,260.3,254.5,63.8,96.0,106.2,225.5,287.7,324.6,349.3,376.2,410.1,465.4,935.1,3682.7,7721.2,56914.1,56902
read,230.5,205.9,59.1,97.8,108.0,186.3,241.3,273.6,297.4,328.2,370.6,467.5,896.7,2215.2,5233.8,102467.7,102243
read,194.3,127.3,68.9,111.2,127.3,185.5,209.1,221.8,231.2,242.8,258.3,284.7,363.0,1264.4,4067.3,14042.4,14085
read,250.5,210.9,63.8,98.4,109.0,198.5,264.5,307.2,341.8,385.6,443.1,534.4,859.9,2534.4,6644.9,93976.8,94103
read,214.8,256.8,59.1,96.5,105.9,200.1,246.1,268.4,284.3,303.5,330.2,372.2,492.0,1379.4,3303.4,58214.6,58175
read,526.9,591.3,68.9,156.2,178.4,307.7,374.7,438.3,550.2,1196.5,1446.5,1650.3,2771.4,4805.4,8081.2,151272.6,151312
read,219.6,138.1,63.8,100.0,111.7,203.5,248.9,272.7,289.9,310.4,337.0,379.9,506.9,1367.7,4841.2,83092.8,83333
read,221.7,165.1,63.8,109.7,122.0,196.6,236.9,262.4,281.0,303.8,334.2,382.5,527.5,2468.9,5800.3,165076.9,165153
read,204.1,212.5,63.8,96.8,106.3,172.9,218.7,247.3,268.0,292.1,322.5,367.8,507.6,2235.8,6602.9,123981.9,123975
read,216.0,135.6,63.8,100.4,113.5,206.5,240.5,259.8,273.4,290.7,313.3,346.2,447.5,1628.0,5388.8,28568.7,28449
read,196.5,256.5,63.8,107.1,123.2,184.0,207.8,220.1,229.4,240.1,254.5,278.8,347.9,2238.6,11079.1,14901.2,14903
read,219.0,157.2,63.8,98.9,111.5,210.5,250.2,271.0,285.9,303.1,325.5,360.5,441.6,1035.5,4063.2,31167.9,31189
read,235.4,196.1,63.8,96.6,107.8,216.3,263.9,289.3,307.6,328.3,352.8,393.8,601.3,2708.0,7611.1,40517.6,40636
read,261.9,295.0,63.8,95.3,105.0,210.3,279.5,322.2,351.7,384.1,423.6,491.6,1143.1,4484.4,7669.2,80617.3,80574
read,348.8,403.1,68.9,138.5,159.1,261.4,306.4,335.3,359.9,394.6,458.5,1126.9,1850.3,4489.8,7981.2,168747.2,168820
read,212.6,162.8,63.8,105.5,117.1,186.3,225.9,250.2,268.6,290.8,319.8,367.5,516.8,2344.4,5584.9,162636.1,162621
read,203.8,146.2,63.8,94.8,103.3,173.3,226.7,256.8,276.6,299.3,328.2,370.9,505.4,1906.9,4598.7,101527.9,101621
read,213.8,108.7,63.8,94.8,104.5,202.8,251.1,274.8,291.8,312.0,336.5,371.1,453.6,957.8,2971.3,58580.4,58592
read,474.9,556.9,63.8,141.4,162.2,248.5,302.7,379.5,593.9,1070.3,1344.2,1537.9,2639.2,4078.1,8017.0,153172.0,153042
read,363.2,399.1,63.8,116.4,132.6,227.4,300.2,376.9,453.4,578.6,782.9,1123.7,1881.8,3383.8,7973.6,112251.6,112238
read,471.9,566.2,63.8,144.1,164.4,246.3,298.9,381.0,581.3,1012.8,1333.9,1533.8,2672.9,4153.2,8105.8,160210.7,160265
read,253.6,252.4,59.1,100.1,112.1,207.7,263.6,294.7,318.2,344.6,380.8,476.1,1209.6,2971.3,7859.8,57013.0,57109
read,220.6,114.8,59.1,95.8,105.9,198.0,256.5,288.9,312.0,337.0,365.1,403.4,496.1,1167.5,2395.1,88498.3,88551
read,188.9,63.1,68.9,123.5,135.1,184.2,205.2,216.5,224.7,233.4,246.6,266.6,312.5,399.5,2140.4,8458.0,8385
read,222.3,149.5,63.8,103.7,116.9,220.2,257.6,275.8,289.1,304.5,323.9,352.5,407.5,540.3,9648.3,33962.0,34088
read,243.4,146.4,59.1,102.7,114.4,206.3,269.9,312.6,342.7,374.5,413.1,476.7,680.4,1378.8,2702.5,113684.9,113600
read,346.8,320.7,59.1,118.6,134.1,225.9,304.9,394.5,470.0,573.1,728.5,1038.6,1517.2,2500.8,7003.8,131933.7,131842
read,237.1,129.9,59.1,101.6,112.9,203.6,266.8,308.2,337.4,368.2,403.5,460.6,619.7,1026.4,1726.8,112062.1,112066
read,224.1,151.7,59.1,96.4,106.9,205.7,263.1,293.1,314.5,337.9,365.1,401.8,481.4,706.3,5218.8,72688.3,72585
read,395.7,410.8,63.8,126.0,142.5,232.1,304.1,414.5,542.4,719.1,972.2,1294.6,1749.2,3199.1,7766.0,133458.6,133669
read,200.9,61.6,63.8,123.0,137.4,198.0,221.4,233.2,242.4,252.9,267.3,288.9,337.4,412.8,1769.1,11836.5,11820
